;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1864	0xBF00    NOP
;main.c, 145 :: 		Uart2_WriteString("AT+CMGD=0\r");  //Brisanje poruka
0x1866	0x487E    LDR	R0, [PC, #504]
0x1868	0xF7FFFD90  BL	_Uart2_WriteString+0
;main.c, 146 :: 		Delay_ms(300);
0x186C	0xF64127FE  MOVW	R7, #6910
0x1870	0xF2C007B7  MOVT	R7, #183
0x1874	0xBF00    NOP
0x1876	0xBF00    NOP
L_process_state41:
0x1878	0x1E7F    SUBS	R7, R7, #1
0x187A	0xD1FD    BNE	L_process_state41
0x187C	0xBF00    NOP
0x187E	0xBF00    NOP
0x1880	0xBF00    NOP
;main.c, 147 :: 		Uart2_WriteString("AT+CMGD=1\r");
0x1882	0x4878    LDR	R0, [PC, #480]
0x1884	0xF7FFFD82  BL	_Uart2_WriteString+0
;main.c, 148 :: 		Delay_ms(300);
0x1888	0xF64127FE  MOVW	R7, #6910
0x188C	0xF2C007B7  MOVT	R7, #183
0x1890	0xBF00    NOP
0x1892	0xBF00    NOP
L_process_state43:
0x1894	0x1E7F    SUBS	R7, R7, #1
0x1896	0xD1FD    BNE	L_process_state43
0x1898	0xBF00    NOP
0x189A	0xBF00    NOP
0x189C	0xBF00    NOP
;main.c, 149 :: 		Uart2_WriteString("AT+CMGD=2\r");
0x189E	0x4872    LDR	R0, [PC, #456]
0x18A0	0xF7FFFD74  BL	_Uart2_WriteString+0
;main.c, 150 :: 		Delay_ms(300);
0x18A4	0xF64127FE  MOVW	R7, #6910
0x18A8	0xF2C007B7  MOVT	R7, #183
0x18AC	0xBF00    NOP
0x18AE	0xBF00    NOP
L_process_state45:
0x18B0	0x1E7F    SUBS	R7, R7, #1
0x18B2	0xD1FD    BNE	L_process_state45
0x18B4	0xBF00    NOP
0x18B6	0xBF00    NOP
0x18B8	0xBF00    NOP
;main.c, 151 :: 		Uart2_WriteString("AT+CMGD=3\r");
0x18BA	0x486C    LDR	R0, [PC, #432]
0x18BC	0xF7FFFD66  BL	_Uart2_WriteString+0
;main.c, 152 :: 		Delay_ms(300);
0x18C0	0xF64127FE  MOVW	R7, #6910
0x18C4	0xF2C007B7  MOVT	R7, #183
0x18C8	0xBF00    NOP
0x18CA	0xBF00    NOP
L_process_state47:
0x18CC	0x1E7F    SUBS	R7, R7, #1
0x18CE	0xD1FD    BNE	L_process_state47
0x18D0	0xBF00    NOP
0x18D2	0xBF00    NOP
0x18D4	0xBF00    NOP
;main.c, 153 :: 		Uart2_WriteString("AT+CMGD=4\r");
0x18D6	0x4866    LDR	R0, [PC, #408]
0x18D8	0xF7FFFD58  BL	_Uart2_WriteString+0
;main.c, 154 :: 		Delay_ms(300);
0x18DC	0xF64127FE  MOVW	R7, #6910
0x18E0	0xF2C007B7  MOVT	R7, #183
0x18E4	0xBF00    NOP
0x18E6	0xBF00    NOP
L_process_state49:
0x18E8	0x1E7F    SUBS	R7, R7, #1
0x18EA	0xD1FD    BNE	L_process_state49
0x18EC	0xBF00    NOP
0x18EE	0xBF00    NOP
0x18F0	0xBF00    NOP
;main.c, 156 :: 		if (strstr(rx_buffer, "OK")){
0x18F2	0x4860    LDR	R0, [PC, #384]
0x18F4	0x4601    MOV	R1, R0
0x18F6	0x484D    LDR	R0, [PC, #308]
0x18F8	0xF7FFFD88  BL	_strstr+0
0x18FC	0xB168    CBZ	R0, L_process_state51
;main.c, 157 :: 		oledClear();
0x18FE	0xF7FFFDA7  BL	_oledClear+0
;main.c, 158 :: 		oledGotoYX(0,0);
0x1902	0x2100    MOVS	R1, #0
0x1904	0x2000    MOVS	R0, #0
0x1906	0xF7FFFB99  BL	_oledGotoYX+0
;main.c, 159 :: 		oledPrint("Poruke obrisane");
0x190A	0x485B    LDR	R0, [PC, #364]
0x190C	0xF7FFFCF4  BL	_oledPrint+0
;main.c, 160 :: 		clear_rx_buffer();
0x1910	0xF7FFFD60  BL	_clear_rx_buffer+0
;main.c, 161 :: 		state=3;
0x1914	0x2103    MOVS	R1, #3
0x1916	0x4848    LDR	R0, [PC, #288]
0x1918	0x7001    STRB	R1, [R0, #0]
;main.c, 162 :: 		}
L_process_state51:
;main.c, 163 :: 		break;
0x191A	0xE17E    B	L_process_state22
;main.c, 165 :: 		case 3:     //state3: provera pristigle poruke
L_process_state52:
;main.c, 166 :: 		Uart2_WriteString("ATE0\r");   //iskljucivanje eha
0x191C	0x4857    LDR	R0, [PC, #348]
0x191E	0xF7FFFD35  BL	_Uart2_WriteString+0
;main.c, 167 :: 		Delay_ms(500);
0x1922	0xF64247FE  MOVW	R7, #11518
0x1926	0xF2C01731  MOVT	R7, #305
0x192A	0xBF00    NOP
0x192C	0xBF00    NOP
L_process_state53:
0x192E	0x1E7F    SUBS	R7, R7, #1
0x1930	0xD1FD    BNE	L_process_state53
0x1932	0xBF00    NOP
0x1934	0xBF00    NOP
0x1936	0xBF00    NOP
;main.c, 168 :: 		clear_rx_buffer();
0x1938	0xF7FFFD4C  BL	_clear_rx_buffer+0
;main.c, 169 :: 		Delay_ms(500);
0x193C	0xF64247FE  MOVW	R7, #11518
0x1940	0xF2C01731  MOVT	R7, #305
0x1944	0xBF00    NOP
0x1946	0xBF00    NOP
L_process_state55:
0x1948	0x1E7F    SUBS	R7, R7, #1
0x194A	0xD1FD    BNE	L_process_state55
0x194C	0xBF00    NOP
0x194E	0xBF00    NOP
0x1950	0xBF00    NOP
;main.c, 170 :: 		oledClear();
0x1952	0xF7FFFD7D  BL	_oledClear+0
;main.c, 171 :: 		oledGotoYX(0,0);
0x1956	0x2100    MOVS	R1, #0
0x1958	0x2000    MOVS	R0, #0
0x195A	0xF7FFFB6F  BL	_oledGotoYX+0
;main.c, 172 :: 		oledPrint("Cekam poruku");
0x195E	0x4848    LDR	R0, [PC, #288]
0x1960	0xF7FFFCCA  BL	_oledPrint+0
;main.c, 173 :: 		Delay_ms(200);
0x1964	0xF24117FE  MOVW	R7, #4606
0x1968	0xF2C0077A  MOVT	R7, #122
0x196C	0xBF00    NOP
0x196E	0xBF00    NOP
L_process_state57:
0x1970	0x1E7F    SUBS	R7, R7, #1
0x1972	0xD1FD    BNE	L_process_state57
0x1974	0xBF00    NOP
0x1976	0xBF00    NOP
0x1978	0xBF00    NOP
;main.c, 174 :: 		while(!(strstr(rx_buffer,"Pozovi me!"))) {
L_process_state59:
0x197A	0x4842    LDR	R0, [PC, #264]
0x197C	0x4601    MOV	R1, R0
0x197E	0x482B    LDR	R0, [PC, #172]
0x1980	0xF7FFFD44  BL	_strstr+0
0x1984	0xBB58    CBNZ	R0, L_process_state60
;main.c, 175 :: 		clear_rx_buffer();
0x1986	0xF7FFFD25  BL	_clear_rx_buffer+0
;main.c, 176 :: 		Uart2_WriteString("AT+CNMI=1,2,0,0,0\r");
0x198A	0x483F    LDR	R0, [PC, #252]
0x198C	0xF7FFFCFE  BL	_Uart2_WriteString+0
;main.c, 177 :: 		Delay_ms(500);
0x1990	0xF64247FE  MOVW	R7, #11518
0x1994	0xF2C01731  MOVT	R7, #305
0x1998	0xBF00    NOP
0x199A	0xBF00    NOP
L_process_state61:
0x199C	0x1E7F    SUBS	R7, R7, #1
0x199E	0xD1FD    BNE	L_process_state61
0x19A0	0xBF00    NOP
0x19A2	0xBF00    NOP
0x19A4	0xBF00    NOP
;main.c, 178 :: 		oledClear();
0x19A6	0xF7FFFD53  BL	_oledClear+0
;main.c, 179 :: 		oledGotoYX(0,0);
0x19AA	0x2100    MOVS	R1, #0
0x19AC	0x2000    MOVS	R0, #0
0x19AE	0xF7FFFB45  BL	_oledGotoYX+0
;main.c, 180 :: 		oledPrint("Cekam poruku");
0x19B2	0x4836    LDR	R0, [PC, #216]
0x19B4	0xF7FFFCA0  BL	_oledPrint+0
;main.c, 181 :: 		oledGotoYX(1,0);
0x19B8	0x2100    MOVS	R1, #0
0x19BA	0x2001    MOVS	R0, #1
0x19BC	0xF7FFFB3E  BL	_oledGotoYX+0
;main.c, 182 :: 		oledPrint(rx_buffer);
0x19C0	0x481A    LDR	R0, [PC, #104]
0x19C2	0xF7FFFC99  BL	_oledPrint+0
;main.c, 183 :: 		Delay_ms(500);
0x19C6	0xF64247FE  MOVW	R7, #11518
0x19CA	0xF2C01731  MOVT	R7, #305
0x19CE	0xBF00    NOP
0x19D0	0xBF00    NOP
L_process_state63:
0x19D2	0x1E7F    SUBS	R7, R7, #1
0x19D4	0xD1FD    BNE	L_process_state63
0x19D6	0xBF00    NOP
0x19D8	0xBF00    NOP
0x19DA	0xBF00    NOP
;main.c, 184 :: 		}
0x19DC	0xE7CD    B	L_process_state59
L_process_state60:
;main.c, 185 :: 		oledClear();
0x19DE	0xF7FFFD37  BL	_oledClear+0
;main.c, 186 :: 		oledGotoYX(0,0);
0x19E2	0x2100    MOVS	R1, #0
0x19E4	0x2000    MOVS	R0, #0
0x19E6	0xF7FFFB29  BL	_oledGotoYX+0
;main.c, 187 :: 		oledPrint("Stigla ispravna");
0x19EA	0x4829    LDR	R0, [PC, #164]
0x19EC	0xF7FFFC84  BL	_oledPrint+0
;main.c, 188 :: 		oledGotoYX(1,0);
0x19F0	0x2100    MOVS	R1, #0
0x19F2	0x2001    MOVS	R0, #1
0x19F4	0xF7FFFB22  BL	_oledGotoYX+0
;main.c, 189 :: 		oledPrint("poruka");
0x19F8	0x4826    LDR	R0, [PC, #152]
0x19FA	0xF7FFFC7D  BL	_oledPrint+0
;main.c, 190 :: 		Delay_ms(1000);
0x19FE	0xF64517FE  MOVW	R7, #23038
0x1A02	0xF2C02762  MOVT	R7, #610
0x1A06	0xBF00    NOP
0x1A08	0xBF00    NOP
L_process_state65:
0x1A0A	0x1E7F    SUBS	R7, R7, #1
0x1A0C	0xD1FD    BNE	L_process_state65
0x1A0E	0xBF00    NOP
0x1A10	0xBF00    NOP
0x1A12	0xBF00    NOP
;main.c, 191 :: 		br=strstr(rx_buffer, "381");  //Trazi broj telefona
0x1A14	0x4820    LDR	R0, [PC, #128]
0x1A16	0x4601    MOV	R1, R0
0x1A18	0xF000B840  B	#128
0x1A1C	0x00011FFF  	?lstr1_main+0
0x1A20	0x29670000  	?lstr_2_main+0
0x1A24	0x000F1FFF  	_stringUART+0
0x1A28	0x00101FFF  	?lstr3_main+0
0x1A2C	0x01001FFF  	_rx_buffer+0
0x1A30	0x00131FFF  	?lstr4_main+0
0x1A34	0x00221FFF  	?lstr5_main+0
0x1A38	0x00001FFF  	_state+0
0x1A3C	0x002A1FFF  	?lstr6_main+0
0x1A40	0x00381FFF  	?lstr7_main+0
0x1A44	0x29350000  	?lstr_8_main+0
0x1A48	0x00411FFF  	?lstr9_main+0
0x1A4C	0x00441FFF  	?lstr10_main+0
0x1A50	0x00501FFF  	?lstr11_main+0
0x1A54	0x005D1FFF  	?lstr12_main+0
0x1A58	0x006C1FFF  	?lstr13_main+0
0x1A5C	0x292A0000  	?lstr_14_main+0
0x1A60	0x291F0000  	?lstr_15_main+0
0x1A64	0x29400000  	?lstr_16_main+0
0x1A68	0x29560000  	?lstr_17_main+0
0x1A6C	0x294B0000  	?lstr_18_main+0
0x1A70	0x29140000  	?lstr_19_main+0
0x1A74	0x007A1FFF  	?lstr20_main+0
0x1A78	0x007D1FFF  	?lstr21_main+0
0x1A7C	0x29610000  	?lstr_22_main+0
0x1A80	0x008D1FFF  	?lstr23_main+0
0x1A84	0x009A1FFF  	?lstr24_main+0
0x1A88	0x28F40000  	?lstr_25_main+0
0x1A8C	0x00A51FFF  	?lstr26_main+0
0x1A90	0x00B21FFF  	?lstr27_main+0
0x1A94	0x00C21FFF  	?lstr28_main+0
0x1A98	0x00C91FFF  	?lstr29_main+0
0x1A9C	0x4861    LDR	R0, [PC, #388]
0x1A9E	0xF7FFFCB5  BL	_strstr+0
0x1AA2	0x4961    LDR	R1, [PC, #388]
0x1AA4	0x6008    STR	R0, [R1, #0]
;main.c, 192 :: 		for(i=0; i<12; i++){
0x1AA6	0x2100    MOVS	R1, #0
0x1AA8	0x4860    LDR	R0, [PC, #384]
0x1AAA	0x7001    STRB	R1, [R0, #0]
L_process_state67:
0x1AAC	0x485F    LDR	R0, [PC, #380]
0x1AAE	0x7800    LDRB	R0, [R0, #0]
0x1AB0	0x280C    CMP	R0, #12
0x1AB2	0xD210    BCS	L_process_state68
;main.c, 193 :: 		phoneNumber[i]=*br;
0x1AB4	0x4B5D    LDR	R3, [PC, #372]
0x1AB6	0x7819    LDRB	R1, [R3, #0]
0x1AB8	0x485D    LDR	R0, [PC, #372]
0x1ABA	0x1842    ADDS	R2, R0, R1
0x1ABC	0x495A    LDR	R1, [PC, #360]
0x1ABE	0x6808    LDR	R0, [R1, #0]
0x1AC0	0x7800    LDRB	R0, [R0, #0]
0x1AC2	0x7010    STRB	R0, [R2, #0]
;main.c, 194 :: 		br++;
0x1AC4	0x4608    MOV	R0, R1
0x1AC6	0x6800    LDR	R0, [R0, #0]
0x1AC8	0x1C40    ADDS	R0, R0, #1
0x1ACA	0x6008    STR	R0, [R1, #0]
;main.c, 192 :: 		for(i=0; i<12; i++){
0x1ACC	0x4618    MOV	R0, R3
0x1ACE	0x7800    LDRB	R0, [R0, #0]
0x1AD0	0x1C40    ADDS	R0, R0, #1
0x1AD2	0x7018    STRB	R0, [R3, #0]
;main.c, 195 :: 		}
0x1AD4	0xE7EA    B	L_process_state67
L_process_state68:
;main.c, 196 :: 		clear_rx_buffer();
0x1AD6	0xF7FFFC7D  BL	_clear_rx_buffer+0
;main.c, 197 :: 		oledClear();
0x1ADA	0xF7FFFCB9  BL	_oledClear+0
;main.c, 198 :: 		oledGotoYX(1,0);
0x1ADE	0x2100    MOVS	R1, #0
0x1AE0	0x2001    MOVS	R0, #1
0x1AE2	0xF7FFFAAB  BL	_oledGotoYX+0
;main.c, 199 :: 		oledPrint("Broj ");
0x1AE6	0x4853    LDR	R0, [PC, #332]
0x1AE8	0xF7FFFC06  BL	_oledPrint+0
;main.c, 200 :: 		oledGotoYX(2,0);
0x1AEC	0x2100    MOVS	R1, #0
0x1AEE	0x2002    MOVS	R0, #2
0x1AF0	0xF7FFFAA4  BL	_oledGotoYX+0
;main.c, 201 :: 		oledPrint(phoneNumber);
0x1AF4	0x484E    LDR	R0, [PC, #312]
0x1AF6	0xF7FFFBFF  BL	_oledPrint+0
;main.c, 202 :: 		Delay_ms(1000);
0x1AFA	0xF64517FE  MOVW	R7, #23038
0x1AFE	0xF2C02762  MOVT	R7, #610
0x1B02	0xBF00    NOP
0x1B04	0xBF00    NOP
L_process_state70:
0x1B06	0x1E7F    SUBS	R7, R7, #1
0x1B08	0xD1FD    BNE	L_process_state70
0x1B0A	0xBF00    NOP
0x1B0C	0xBF00    NOP
0x1B0E	0xBF00    NOP
;main.c, 203 :: 		state=4;
0x1B10	0x2104    MOVS	R1, #4
0x1B12	0x4849    LDR	R0, [PC, #292]
0x1B14	0x7001    STRB	R1, [R0, #0]
;main.c, 204 :: 		oledClear();
0x1B16	0xF7FFFC9B  BL	_oledClear+0
;main.c, 205 :: 		break;
0x1B1A	0xE07E    B	L_process_state22
;main.c, 208 :: 		case 4:
L_process_state72:
;main.c, 209 :: 		clear_rx_buffer();
0x1B1C	0xF7FFFC5A  BL	_clear_rx_buffer+0
;main.c, 210 :: 		strcat(callPhoneNumber, phoneNumber);     //  na ATD+ dodaje broj telefona
0x1B20	0x4943    LDR	R1, [PC, #268]
0x1B22	0x4846    LDR	R0, [PC, #280]
0x1B24	0xF7FFFC42  BL	_strcat+0
;main.c, 211 :: 		strcat(callPhoneNumber,";\r");      //  dodaje ; na kraju
0x1B28	0x4845    LDR	R0, [PC, #276]
0x1B2A	0x4601    MOV	R1, R0
0x1B2C	0x4843    LDR	R0, [PC, #268]
0x1B2E	0xF7FFFC3D  BL	_strcat+0
;main.c, 212 :: 		Delay_ms(500);
0x1B32	0xF64247FE  MOVW	R7, #11518
0x1B36	0xF2C01731  MOVT	R7, #305
0x1B3A	0xBF00    NOP
0x1B3C	0xBF00    NOP
L_process_state73:
0x1B3E	0x1E7F    SUBS	R7, R7, #1
0x1B40	0xD1FD    BNE	L_process_state73
0x1B42	0xBF00    NOP
0x1B44	0xBF00    NOP
0x1B46	0xBF00    NOP
;main.c, 213 :: 		Uart2_WriteString(callPhoneNumber);
0x1B48	0x483C    LDR	R0, [PC, #240]
0x1B4A	0xF7FFFC1F  BL	_Uart2_WriteString+0
;main.c, 215 :: 		Delay_ms(10000);                    //povecan Delay da bi modem stigao da izvrsi poziv!!!
0x1B4E	0xF24837FE  MOVW	R7, #33790
0x1B52	0xF2C177D7  MOVT	R7, #6103
0x1B56	0xBF00    NOP
0x1B58	0xBF00    NOP
L_process_state75:
0x1B5A	0x1E7F    SUBS	R7, R7, #1
0x1B5C	0xD1FD    BNE	L_process_state75
0x1B5E	0xBF00    NOP
0x1B60	0xBF00    NOP
0x1B62	0xBF00    NOP
;main.c, 216 :: 		oledClear();
0x1B64	0xF7FFFC74  BL	_oledClear+0
;main.c, 217 :: 		oledGotoYX(0,0);
0x1B68	0x2100    MOVS	R1, #0
0x1B6A	0x2000    MOVS	R0, #0
0x1B6C	0xF7FFFA66  BL	_oledGotoYX+0
;main.c, 218 :: 		oledPrint("Pozivam");
0x1B70	0x4834    LDR	R0, [PC, #208]
0x1B72	0xF7FFFBC1  BL	_oledPrint+0
;main.c, 219 :: 		for(i=0; i<15; i++){
0x1B76	0x2100    MOVS	R1, #0
0x1B78	0x482C    LDR	R0, [PC, #176]
0x1B7A	0x7001    STRB	R1, [R0, #0]
L_process_state77:
0x1B7C	0x482B    LDR	R0, [PC, #172]
0x1B7E	0x7800    LDRB	R0, [R0, #0]
0x1B80	0x280F    CMP	R0, #15
0x1B82	0xD20E    BCS	L_process_state78
;main.c, 220 :: 		phoneNumber[i]='\0';
0x1B84	0x4A29    LDR	R2, [PC, #164]
0x1B86	0x7811    LDRB	R1, [R2, #0]
0x1B88	0x4829    LDR	R0, [PC, #164]
0x1B8A	0x1841    ADDS	R1, R0, R1
0x1B8C	0x2000    MOVS	R0, #0
0x1B8E	0x7008    STRB	R0, [R1, #0]
;main.c, 221 :: 		br--;
0x1B90	0x4925    LDR	R1, [PC, #148]
0x1B92	0x6808    LDR	R0, [R1, #0]
0x1B94	0x1E40    SUBS	R0, R0, #1
0x1B96	0x6008    STR	R0, [R1, #0]
;main.c, 219 :: 		for(i=0; i<15; i++){
0x1B98	0x4610    MOV	R0, R2
0x1B9A	0x7800    LDRB	R0, [R0, #0]
0x1B9C	0x1C40    ADDS	R0, R0, #1
0x1B9E	0x7010    STRB	R0, [R2, #0]
;main.c, 222 :: 		}
0x1BA0	0xE7EC    B	L_process_state77
L_process_state78:
;main.c, 223 :: 		for(i=4; i<17; i++){
0x1BA2	0x2104    MOVS	R1, #4
0x1BA4	0x4821    LDR	R0, [PC, #132]
0x1BA6	0x7001    STRB	R1, [R0, #0]
L_process_state80:
0x1BA8	0x4820    LDR	R0, [PC, #128]
0x1BAA	0x7800    LDRB	R0, [R0, #0]
0x1BAC	0x2811    CMP	R0, #17
0x1BAE	0xD20A    BCS	L_process_state81
;main.c, 224 :: 		callPhoneNumber[i]='\0';
0x1BB0	0x4A1E    LDR	R2, [PC, #120]
0x1BB2	0x7811    LDRB	R1, [R2, #0]
0x1BB4	0x4821    LDR	R0, [PC, #132]
0x1BB6	0x1841    ADDS	R1, R0, R1
0x1BB8	0x2000    MOVS	R0, #0
0x1BBA	0x7008    STRB	R0, [R1, #0]
;main.c, 223 :: 		for(i=4; i<17; i++){
0x1BBC	0x4610    MOV	R0, R2
0x1BBE	0x7800    LDRB	R0, [R0, #0]
0x1BC0	0x1C40    ADDS	R0, R0, #1
0x1BC2	0x7010    STRB	R0, [R2, #0]
;main.c, 225 :: 		}
0x1BC4	0xE7F0    B	L_process_state80
L_process_state81:
;main.c, 226 :: 		clear_rx_buffer();
0x1BC6	0xF7FFFC05  BL	_clear_rx_buffer+0
;main.c, 227 :: 		Delay_ms(5000);
0x1BCA	0xF24C17FE  MOVW	R7, #49662
0x1BCE	0xF6C037EB  MOVT	R7, #3051
0x1BD2	0xBF00    NOP
0x1BD4	0xBF00    NOP
L_process_state83:
0x1BD6	0x1E7F    SUBS	R7, R7, #1
0x1BD8	0xD1FD    BNE	L_process_state83
0x1BDA	0xBF00    NOP
0x1BDC	0xBF00    NOP
0x1BDE	0xBF00    NOP
;main.c, 228 :: 		state=0;
0x1BE0	0x2100    MOVS	R1, #0
0x1BE2	0x4815    LDR	R0, [PC, #84]
0x1BE4	0x7001    STRB	R1, [R0, #0]
;main.c, 229 :: 		break;
0x1BE6	0xE018    B	L_process_state22
;main.c, 230 :: 		}
L_process_state21:
0x1BE8	0x4813    LDR	R0, [PC, #76]
0x1BEA	0x7800    LDRB	R0, [R0, #0]
0x1BEC	0x2800    CMP	R0, #0
0x1BEE	0xF43FAD85  BEQ	L_process_state23
0x1BF2	0x4811    LDR	R0, [PC, #68]
0x1BF4	0x7800    LDRB	R0, [R0, #0]
0x1BF6	0x2801    CMP	R0, #1
0x1BF8	0xF43FADD2  BEQ	L_process_state32
0x1BFC	0x480E    LDR	R0, [PC, #56]
0x1BFE	0x7800    LDRB	R0, [R0, #0]
0x1C00	0x2802    CMP	R0, #2
0x1C02	0xF43FAE0B  BEQ	L_process_state38
0x1C06	0x480C    LDR	R0, [PC, #48]
0x1C08	0x7800    LDRB	R0, [R0, #0]
0x1C0A	0x2803    CMP	R0, #3
0x1C0C	0xF43FAE86  BEQ	L_process_state52
0x1C10	0x4809    LDR	R0, [PC, #36]
0x1C12	0x7800    LDRB	R0, [R0, #0]
0x1C14	0x2804    CMP	R0, #4
0x1C16	0xF43FAF81  BEQ	L_process_state72
L_process_state22:
;main.c, 233 :: 		}
L_end_process_state:
0x1C1A	0xF8DDE000  LDR	LR, [SP, #0]
0x1C1E	0xB001    ADD	SP, SP, #4
0x1C20	0x4770    BX	LR
0x1C22	0xBF00    NOP
0x1C24	0x01001FFF  	_rx_buffer+0
0x1C28	0x01C81FFF  	_br+0
0x1C2C	0x00CD1FFF  	_i+0
0x1C30	0x01CC1FFF  	_phoneNumber+0
0x1C34	0x00CE1FFF  	?lstr30_main+0
0x1C38	0x00001FFF  	_state+0
0x1C3C	0x00D41FFF  	_callPhoneNumber+0
0x1C40	0x00E71FFF  	?lstr31_main+0
0x1C44	0x00EA1FFF  	?lstr32_main+0
; end of _process_state
_oledPrint:
;OLED_096.c, 214 :: 		void oledPrint( char *s )
; s start address is: 0 (R0)
0x12F8	0xB082    SUB	SP, SP, #8
0x12FA	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
; s end address is: 0 (R0)
;OLED_096.c, 216 :: 		while (*s) oledPutChar( *s++);
L_oledPrint7:
; s start address is: 0 (R0)
0x12FE	0x7801    LDRB	R1, [R0, #0]
0x1300	0xB139    CBZ	R1, L_oledPrint8
0x1302	0x7801    LDRB	R1, [R0, #0]
0x1304	0x9001    STR	R0, [SP, #4]
0x1306	0xB2C8    UXTB	R0, R1
0x1308	0xF7FFFEBC  BL	_oledPutChar+0
0x130C	0x9801    LDR	R0, [SP, #4]
0x130E	0x1C40    ADDS	R0, R0, #1
; s end address is: 0 (R0)
0x1310	0xE7F5    B	L_oledPrint7
L_oledPrint8:
;OLED_096.c, 217 :: 		}
L_end_oledPrint:
0x1312	0xF8DDE000  LDR	LR, [SP, #0]
0x1316	0xB002    ADD	SP, SP, #8
0x1318	0x4770    BX	LR
; end of _oledPrint
_Uart2_WriteString:
;uart2.c, 45 :: 		void Uart2_WriteString(const char * s)
; s start address is: 0 (R0)
0x138C	0xB081    SUB	SP, SP, #4
0x138E	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
0x1392	0x4602    MOV	R2, R0
; s end address is: 0 (R0)
;uart2.c, 48 :: 		while(*s)
L_Uart2_WriteString4:
; s start address is: 8 (R2)
0x1394	0x7811    LDRB	R1, [R2, #0]
0x1396	0xB129    CBZ	R1, L_Uart2_WriteString5
;uart2.c, 49 :: 		Uart2_SendChar(*s++);
0x1398	0x7811    LDRB	R1, [R2, #0]
0x139A	0xB2C8    UXTB	R0, R1
0x139C	0xF7FFFE9A  BL	_Uart2_SendChar+0
0x13A0	0x1C52    ADDS	R2, R2, #1
; s end address is: 8 (R2)
0x13A2	0xE7F7    B	L_Uart2_WriteString4
L_Uart2_WriteString5:
;uart2.c, 50 :: 		}
L_end_Uart2_WriteString:
0x13A4	0xF8DDE000  LDR	LR, [SP, #0]
0x13A8	0xB001    ADD	SP, SP, #4
0x13AA	0x4770    BX	LR
; end of _Uart2_WriteString
_Uart2_SendChar:
;uart2.c, 25 :: 		void Uart2_SendChar(uint8_t send)
; send start address is: 0 (R0)
; send end address is: 0 (R0)
; send start address is: 0 (R0)
; send end address is: 0 (R0)
;uart2.c, 27 :: 		while ( (UART2_S1 & UART_S1_TDRE_MASK) == 0 );   /* Wait for transmit buffer to be empty*/
L_Uart2_SendChar0:
; send start address is: 0 (R0)
0x10D4	0x4904    LDR	R1, [PC, #16]
0x10D6	0x7809    LDRB	R1, [R1, #0]
0x10D8	0xF0010180  AND	R1, R1, #128
0x10DC	0xB2C9    UXTB	R1, R1
0x10DE	0xB901    CBNZ	R1, L_Uart2_SendChar1
0x10E0	0xE7F8    B	L_Uart2_SendChar0
L_Uart2_SendChar1:
;uart2.c, 29 :: 		UART2_D = send;      /* Send data*/
0x10E2	0x4902    LDR	R1, [PC, #8]
0x10E4	0x7008    STRB	R0, [R1, #0]
; send end address is: 0 (R0)
;uart2.c, 30 :: 		}
L_end_Uart2_SendChar:
0x10E6	0x4770    BX	LR
0x10E8	0xC0044006  	UART2_S1+0
0x10EC	0xC0074006  	UART2_D+0
; end of _Uart2_SendChar
_strstr:
;__Lib_CString.c, 280 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x140C	0xB081    SUB	SP, SP, #4
0x140E	0xF8CDE000  STR	LR, [SP, #0]
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x1412	0x4606    MOV	R6, R0
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x1414	0x460D    MOV	R5, R1
;__Lib_CString.c, 281 :: 		
L_strstr70:
; s2 start address is: 20 (R5)
; s2 start address is: 20 (R5)
; s2 end address is: 20 (R5)
; s1 start address is: 24 (R6)
0x1416	0xB1AE    CBZ	R6, L__strstr138
; s2 end address is: 20 (R5)
; s2 start address is: 20 (R5)
0x1418	0x7832    LDRB	R2, [R6, #0]
0x141A	0xB19A    CBZ	R2, L__strstr137
L__strstr136:
;__Lib_CString.c, 282 :: 		
0x141C	0x4628    MOV	R0, R5
0x141E	0xF7FFFDFF  BL	_strlen+0
0x1422	0xB2C2    UXTB	R2, R0
0x1424	0x4629    MOV	R1, R5
0x1426	0x4630    MOV	R0, R6
0x1428	0xF7FFFDC8  BL	_strncmp+0
0x142C	0xB908    CBNZ	R0, L_strstr74
; s2 end address is: 20 (R5)
;__Lib_CString.c, 283 :: 		
0x142E	0x4630    MOV	R0, R6
; s1 end address is: 24 (R6)
0x1430	0xE009    B	L_end_strstr
L_strstr74:
;__Lib_CString.c, 284 :: 		
; s1 start address is: 24 (R6)
; s2 start address is: 20 (R5)
0x1432	0x782A    LDRB	R2, [R5, #0]
0x1434	0xB2D3    UXTB	R3, R2
0x1436	0x1C72    ADDS	R2, R6, #1
; s1 end address is: 24 (R6)
0x1438	0xB2D9    UXTB	R1, R3
